trade_id,event,ticker,timestamp,price,shares,position_value,cash,portfolio_value,portfolio_weight,signal,reason,stop_loss,take_profit
IUSA.L_2026-06-24 00:00:00 nan_SELL,SELL,IUSA.L,2026-06-24 00:00:00 nan,5589.75,0.3585996682953068,2004.4824958536915,,,,,SIGNAL EXIT,,
BTC-GBP_2026-06-24 00:00:00 nan_SELL,SELL,BTC-GBP,2026-06-24 00:00:00 nan,47364.98828125,0.0210113518753041,995.202435346999,,,,,SIGNAL EXIT,,
VWRL.L_2026-06-24 00:00:00 nan_SELL,SELL,VWRL.L,2026-06-24 00:00:00 nan,137.30999755859375,17.9985609060799,2471.382354072032,,,,,SIGNAL EXIT,,
VWRL.L_2026-06-24 00:00:00 nan_BUY,BUY,VWRL.L,2026-06-24 00:00:00 nan,137.63999938964844,18.163324695481062,2500.0,,,,,SIGNAL ENTRY,,
IUSA.L_2026-06-24 00:00:00 nan_BUY,BUY,IUSA.L,2026-06-24 00:00:00 nan,5612.5,0.3563474387527839,2000.0,,,,,SIGNAL ENTRY,,
BTC-GBP_2026-06-24 00:00:00 nan_BUY,BUY,BTC-GBP,2026-06-24 00:00:00 nan,45882.08984375,0.0217949967711904,1000.0,,,,,SIGNAL ENTRY,,
ETH-GBP_2026-06-24 00:00:00 nan_BUY,BUY,ETH-GBP,2026-06-24 00:00:00 nan,1218.300048828125,0.410407929049126,499.9999999999999,,,,,SIGNAL ENTRY,,
IUSA.L_2026-06-25 00:00:00 17:26:35_SELL,SELL,IUSA.L,2026-06-25 00:00:00 17:26:35,5558.0,0.3563474387527839,1980.5790645879729,,,,,SIGNAL EXIT,,
BTC-GBP_2026-06-25 00:00:00 17:26:35_SELL,SELL,BTC-GBP,2026-06-25 00:00:00 17:26:35,45141.1484375,0.0217949967711904,983.8511844431392,,,,,SIGNAL EXIT,,
ETH-GBP_2026-06-25 00:00:00 17:26:35_SELL,SELL,ETH-GBP,2026-06-25 00:00:00 17:26:35,1189.780029296875,0.410407929049126,488.2951578477389,,,,,SIGNAL EXIT,,
VWRL.L_2026-06-26 00:00:00 14:18:32_SELL,SELL,VWRL.L,2026-06-26 00:00:00 14:18:32,135.6999969482422,18.163324695481062,2464.763105746712,,,,,SIGNAL EXIT,,
VWRL.L_2026-06-26 00:00:00 15:08:34_BUY,BUY,VWRL.L,2026-06-26 00:00:00 15:08:34,135.74000549316406,18.417562242738388,2500.0,,,,,SIGNAL ENTRY,,
VWRL.L_2026-06-26 00:00:00 16:36:24_SELL,SELL,VWRL.L,2026-06-26 00:00:00 16:36:24,136.47999572753906,18.417562242738388,2513.62881620062,,,,,SIGNAL EXIT,,
IUSA.L_2026-06-26 00:00:00 16:36:24_BUY,BUY,IUSA.L,2026-06-26 00:00:00 16:36:24,5546.5,0.3605877580456143,2000.0,,,,,SIGNAL ENTRY,,
